You are an expert web developer. Your task is to create the foundational HTML, CSS, and JavaScript for a Replit project based on the provided Korean project document: "대전시 외국인 주민을 위한 웹사이트 구축 프로젝트."

The website aims to be an Information & Referral (I&R) hub for foreign residents in Daejeon, South Korea.

**Project Title:** Website for Foreign Residents in Daejeon

**Core Requirements (from the document):**

1.  **Target Audience:** Foreign residents in Daejeon, particularly:
            *   아이돌봄서비스 (https://www.idolbom.go.kr/front/) - Idolbom Childcare Service: In-home care for children up to 12.
            *   유치원입학관리시스템 (https://www.go-firstschool.go.kr/PAMSSS/selectHm10mGridList.do) - Kindergarten Admission System: Online search and application for kindergartens.
            *   지역아동센터대전지원단 (http://www.djcareinfo.info/app/main/index) - Daejeon Community Child Center Support Unit: Info on local child centers, application guidance.
            *   대전광역시교육청 방과후학교·돌봄지원센터 (https://as.dje.go.kr/kr/index.do) - Daejeon Metropolitan Office of Education After-School & Care Support Center: Information on operations and programs.
            *   다문화교육포털 (https://www.edu4mc.or.kr/) - Multicultural Education Portal: Support, resources for multicultural students and parents.
            *   대전시 가족센터 (https://daejeon.familynet.or.kr/center/index.do) - Daejeon Family Center: Education/childcare programs, community groups, counseling.
            *   다문화 가족지원 포털 다누리 (https://www.liveinkorea.kr/portal/KOR/main/main.do) - Danuri Portal: Multilingual learning, education/employment info, family center programs for multicultural families.
            *   한국이주여성인권센터 (https://litt.ly/wmigrant) - Korea Women Migrants Human Rights Center: Emergency support, legal counseling for migrant women.
            *   우리다문화장학재단 (https://www.woorifoundation.or.kr/html/main) - Woori Multicultural Scholarship Foundation: Scholarships for multicultural children, self-development programs.
            *   아가랑도서관 (https://lib.yuseong.go.kr/web/menu/10095/program/30010/lectureList.do?...) - Agarang Library (Yuseong): Events and education programs for multicultural families.

        *   **3.4 Living Guide (생활안내 - `living_guide.html`):**
            *   (This section was in the ToC but no specific links were provided in section 4. Create a placeholder page. Content can include general tips, emergency numbers, transportation, housing advice - can be filled later).

    *   **4. Website Builder Selection Info (웹사이트 빌더 선정 - `builder_info.html` or section on About page - optional, for project context):**
        *   Briefly mention the considerations (5.1 from the document) if you want to include project context.

    *   **5. Website Concept (웹사이트 구상 - `concept.html` - optional):**
        *   This section from the document could be a brief "Our Vision" or "Project Goals" page.

**Technology Stack for Replit:**
*   **HTML5:** For structure.
*   **CSS3:** For styling. Consider using a simple CSS framework like Bootstrap (CDN link) or a custom stylesheet. Make it responsive.
*   **JavaScript (Vanilla JS):** For the language switcher and any minor interactive elements.

**File Structure (suggested):**
